map_id,match_id,map_name,map_order,team_a_score,team_b_score,attacker_start,duration_seconds,source
675204_0,675204,unknown_map_0,0,0,0,,,vlr
675204_2,675204,unknown_map_2,2,0,0,,,vlr
675205_0,675205,unknown_map_0,0,0,0,,,vlr
675205_2,675205,unknown_map_2,2,0,0,,,vlr
675205_3,675205,unknown_map_3,3,0,0,,,vlr
675205_4,675205,unknown_map_4,4,0,0,,,vlr
675205_5,675205,unknown_map_5,5,0,0,,,vlr
675206_0,675206,unknown_map_0,0,0,0,,,vlr
675206_2,675206,unknown_map_2,2,0,0,,,vlr
675206_3,675206,unknown_map_3,3,0,0,,,vlr
675206_4,675206,unknown_map_4,4,0,0,,,vlr
675206_5,675206,unknown_map_5,5,0,0,,,vlr
675207_0,675207,unknown_map_0,0,0,0,,,vlr
675207_2,675207,unknown_map_2,2,0,0,,,vlr
675207_3,675207,unknown_map_3,3,0,0,,,vlr
675208_0,675208,unknown_map_0,0,0,0,,,vlr
675208_2,675208,unknown_map_2,2,0,0,,,vlr
675208_3,675208,unknown_map_3,3,0,0,,,vlr
675209_0,675209,unknown_map_0,0,0,0,,,vlr
675209_2,675209,unknown_map_2,2,0,0,,,vlr
675209_3,675209,unknown_map_3,3,0,0,,,vlr
675210_0,675210,unknown_map_0,0,0,0,,,vlr
675210_2,675210,unknown_map_2,2,0,0,,,vlr
675210_3,675210,unknown_map_3,3,0,0,,,vlr
681009_0,681009,unknown_map_0,0,0,0,,,vlr
681009_2,681009,unknown_map_2,2,0,0,,,vlr
681010_0,681010,unknown_map_0,0,0,0,,,vlr
681010_2,681010,unknown_map_2,2,0,0,,,vlr
681011_0,681011,unknown_map_0,0,0,0,,,vlr
681011_2,681011,unknown_map_2,2,0,0,,,vlr
681012_0,681012,unknown_map_0,0,0,0,,,vlr
681012_2,681012,unknown_map_2,2,0,0,,,vlr
681012_3,681012,unknown_map_3,3,0,0,,,vlr
681013_0,681013,unknown_map_0,0,0,0,,,vlr
681013_2,681013,unknown_map_2,2,0,0,,,vlr
681013_3,681013,unknown_map_3,3,0,0,,,vlr
681014_0,681014,unknown_map_0,0,0,0,,,vlr
681014_2,681014,unknown_map_2,2,0,0,,,vlr
681014_3,681014,unknown_map_3,3,0,0,,,vlr
681015_0,681015,unknown_map_0,0,0,0,,,vlr
681015_2,681015,unknown_map_2,2,0,0,,,vlr
681016_0,681016,unknown_map_0,0,0,0,,,vlr
681016_2,681016,unknown_map_2,2,0,0,,,vlr
681017_0,681017,unknown_map_0,0,0,0,,,vlr
681017_2,681017,unknown_map_2,2,0,0,,,vlr
681017_3,681017,unknown_map_3,3,0,0,,,vlr
681018_0,681018,unknown_map_0,0,0,0,,,vlr
681018_2,681018,unknown_map_2,2,0,0,,,vlr
681018_3,681018,unknown_map_3,3,0,0,,,vlr
681019_0,681019,unknown_map_0,0,0,0,,,vlr
681019_2,681019,unknown_map_2,2,0,0,,,vlr
681019_3,681019,unknown_map_3,3,0,0,,,vlr
681020_0,681020,unknown_map_0,0,0,0,,,vlr
681020_2,681020,unknown_map_2,2,0,0,,,vlr
681020_3,681020,unknown_map_3,3,0,0,,,vlr
